Sample	
Comments	
Filename	C:\Windmax\Data\USERS\MSE\KYUBUM~1\NiTi_082812_42deg.raw
Goniometer	Ultima IV In-plane
Attachment	Thin Film Att.
ScanningMode	Beta
ScanningType	Continuos Scanning
X-Ray	40kV/44mA
Attenuator	open
DivSlit	1.0mm
SctSlit	2.0mm
RecSlit	2.0mm
Attenuator	
Start	0
Stop	360
Step	3
Speed	180
Offset	0
162	120
165	160
168	131
171	131
174	142
177	131
180	150
183	139
186	144
189	139
192	112
195	120
198	132
201	108
204	123
207	85
210	96
213	90
216	86
219	91
222	90
225	91
228	124
231	105
234	116
237	121
240	135
243	131
246	131
249	144
252	123
255	135
258	137
261	115
264	132
267	127
270	126
273	115
276	137
279	141
282	138
285	123
288	136
291	133
294	146
297	129
300	122
303	101
306	124
309	103
312	88
315	88
318	98
321	96
324	99
327	94
330	97
333	95
336	86
339	110
342	105
345	116
348	118
351	118
354	129
357	136
360	151
X-Ray	40kV/44mA
Attenuator	open
DivSlit	1.0mm
SctSlit	2.0mm
RecSlit	2.0mm
Attenuator	
Start	0
Stop	360
Step	3
Speed	180
Offset	0
0	124
3	160
6	163
9	167
12	155
15	145
18	144
21	127
24	142
27	116
30	116
33	94
36	95
39	89
42	91
45	83
48	70
51	73
54	83
57	70
60	95
63	90
66	64
69	89
72	86
75	76
78	71
81	80
84	68
87	87
90	82
93	75
96	64
99	74
102	83
105	67
108	74
111	63
114	71
117	77
120	80
123	87
126	80
129	90
132	85
135	79
138	98
141	101
144	93
147	109
150	112
153	125
156	137
159	139
162	139
165	151
168	163
171	178
174	150
177	154
180	161
183	118
186	156
189	147
192	145
195	119
198	118
201	92
204	100
207	89
210	94
213	74
216	78
219	88
222	72
225	97
228	82
231	83
234	108
237	105
240	94
243	115
246	91
249	112
252	130
255	115
258	95
261	138
264	127
267	104
270	111
273	119
276	133
279	129
282	146
285	108
288	124
291	127
294	118
297	106
300	95
303	96
306	121
309	93
312	92
315	101
318	92
321	88
324	100
327	80
330	93
333	101
336	111
339	118
342	109
345	140
348	107
351	131
354	122
357	141
360	168
X-Ray	40kV/44mA
Attenuator	open
DivSlit	1.0mm
SctSlit	2.0mm
RecSlit	2.0mm
Attenuator	
Start	0
Stop	360
Step	3
Speed	180
Offset	0
0	179
3	179
6	173
9	167
12	180
15	180
18	151
21	137
24	143
27	130
30	141
33	112
36	109
39	115
42	98
45	107
48	100
51	94
54	82
57	93
60	95
63	113
66	83
69	76
72	80
75	71
78	76
81	75
84	86
87	74
90	71
93	77
96	64
99	71
102	57
105	89
108	72
111	73
114	99
117	94
120	76
123	89
126	95
129	104
132	95
135	96
138	87
141	107
144	122
147	110
150	123
153	116
156	123
159	145
162	130
165	173
168	157
171	173
174	171
177	203
180	179
183	139
186	164
189	146
192	141
195	138
198	115
201	105
204	108
207	88
210	86
213	80
216	101
219	77
222	73
225	71
228	87
231	87
234	69
237	96
240	98
243	91
246	89
249	99
252	94
255	104
258	91
261	101
264	100
267	79
270	99
273	103
276	104
279	93
282	110
285	111
288	86
291	99
294	97
297	107
300	85
303	74
306	98
309	96
312	76
315	98
318	84
321	96
324	87
327	96
330	115
333	114
336	97
339	127
342	105
345	122
348	117
351	144
354	148
357	167
360	172
X-Ray	40kV/44mA
Attenuator	open
DivSlit	1.0mm
SctSlit	2.0mm
RecSlit	2.0mm
Attenuator	
Start	0
Stop	360
Step	3
Speed	180
Offset	0
0	148
3	181
6	167
9	190
12	186
15	175
18	155
21	179
24	148
27	148
30	124
33	130
36	117
39	112
42	111
45	114
48	104
51	110
54	106
57	83
60	96
63	81
66	78
69	70
72	91
75	65
78	96
81	78
84	86
87	77
90	74
93	84
96	85
99	74
102	71
105	81
108	72
111	81
114	105
117	100
120	92
123	93
126	85
129	114
132	93
135	104
138	106
141	119
144	109
147	120
150	143
153	170
156	142
159	156
162	150
165	163
168	180
171	152
174	167
177	175
180	175
183	185
186	154
189	148
192	143
195	144
198	126
201	145
204	123
207	112
210	117
213	109
216	98
219	91
222	83
225	112
228	110
231	75
234	85
237	81
240	89
243	89
246	75
249	79
252	95
255	85
258	94
261	84
264	75
267	79
270	88
273	92
276	100
279	91
282	91
285	113
288	96
291	81
294	78
297	78
300	92
303	105
306	68
309	98
312	97
315	100
318	108
321	103
324	102
327	106
330	110
333	111
336	118
339	119
342	125
345	132
348	144
351	142
354	145
357	170
360	168
X-Ray	40kV/44mA
Attenuator	open
DivSlit	1.0mm
SctSlit	2.0mm
RecSlit	2.0mm
Attenuator	
Start	0
Stop	360
Step	3
Speed	180
Offset	0
0	192
3	174
6	179
9	160
12	192
15	175
18	163
21	188
24	177
27	158
30	164
33	148
36	102
39	118
42	106
45	123
48	106
51	108
54	117
57	114
60	102
63	110
66	94
69	100
72	108
75	100
78	86
81	104
84	81
87	103
90	92
93	89
96	92
99	86
102	89
105	85
108	86
111	102
114	88
117	96
120	96
123	107
126	119
129	94
132	125
135	125
138	131
141	128
144	140
147	153
150	165
153	166
156	174
159	157
162	165
165	181
168	172
171	175
174	175
177	167
180	161
183	162
186	133
189	159
192	151
195	134
198	135
201	138
204	126
207	117
210	128
213	115
216	100
219	100
222	91
225	97
228	98
231	117
234	93
237	84
240	85
243	86
246	100
249	88
252	87
255	77
258	91
261	102
264	98
267	102
270	88
273	92
276	95
279	97
282	88
285	91
288	83
291	86
294	97
297	88
300	93
303	118
306	93
309	99
312	96
315	97
318	97
321	106
324	103
327	114
330	120
333	120
336	111
339	147
342	154
345	158
348	156
351	163
354	155
357	136
360	165
X-Ray	40kV/44mA
Attenuator	open
DivSlit	1.0mm
SctSlit	2.0mm
RecSlit	2.0mm
Attenuator	
Start	0
Stop	360
Step	3
Speed	180
Offset	0
0	171
3	173
6	181
9	170
12	184
15	178
18	156
21	158
24	150
27	179
30	164
33	150
36	140
39	149
42	153
45	147
48	133
51	147
54	140
57	122
60	111
63	147
66	103
69	124
72	123
75	112
78	117
81	107
84	112
87	122
90	103
93	92
96	94
99	123
102	105
105	91
108	104
111	119
114	101
117	127
120	131
123	130
126	127
129	142
132	131
135	147
138	132
141	146
144	147
147	161
150	181
153	195
156	167
159	158
162	174
165	188
168	166
171	138
174	173
177	164
180	164
183	169
186	152
189	164
192	135
195	139
198	144
201	140
204	129
207	127
210	115
213	113
216	114
219	124
222	128
225	108
228	105
231	103
234	102
237	102
240	106
243	106
246	85
249	94
252	95
255	95
258	90
261	97
264	105
267	93
270	95
273	90
276	114
279	100
282	93
285	85
288	100
291	83
294	131
297	110
300	124
303	116
306	101
309	104
312	108
315	110
318	121
321	129
324	129
327	150
330	130
333	123
336	132
339	171
342	171
345	176
348	157
351	181
354	182
357	199
360	185
X-Ray	40kV/44mA
Attenuator	open
DivSlit	1.0mm
SctSlit	2.0mm
RecSlit	2.0mm
Attenuator	
Start	0
Stop	360
Step	3
Speed	180
Offset	0
0	163
3	157
6	180
9	164
12	175
15	185
18	184
21	190
24	179
27	165
30	155
33	178
36	174
39	155
42	179
45	170
48	175
51	166
54	165
57	159
60	168
63	155
66	157
69	147
72	148
75	128
78	153
81	115
84	131
87	126
90	134
93	147
96	130
99	130
102	117
105	146
108	150
111	127
114	157
117	137
120	140
123	149
126	144
129	155
132	182
135	146
138	168
141	171
144	171
147	166
150	147
153	171
156	158
159	180
162	166
165	189
168	152
171	165
174	209
177	192
180	156
183	165
186	167
189	148
192	141
195	158
198	158
201	120
204	138
207	149
210	158
213	158
216	148
219	144
222	125
225	130
228	129
231	133
234	126
237	125
240	103
243	130
246	133
249	110
252	121
255	97
258	109
261	125
264	99
267	110
270	112
273	117
276	116
279	123
282	125
285	123
288	147
291	106
294	122
297	117
300	139
303	128
306	149
309	133
312	140
315	125
318	110
321	149
324	135
327	130
330	152
333	146
336	172
339	159
342	184
345	179
348	185
351	174
354	159
357	151
360	171
X-Ray	40kV/44mA
Attenuator	open
DivSlit	1.0mm
SctSlit	2.0mm
RecSlit	2.0mm
Attenuator	
Start	0
Stop	360
Step	3
Speed	180
Offset	0
0	202
3	189
6	175
9	204
12	220
15	195
18	183
21	173
24	202
27	179
30	184
33	187
36	177
39	193
42	183
45	175
48	187
51	203
54	202
57	196
60	199
63	183
66	197
69	184
72	172
75	159
78	193
81	183
84	156
87	158
90	170
93	173
96	162
99	165
102	205
105	174
108	160
111	182
114	198
117	169
120	192
123	177
126	173
129	182
132	189
135	177
138	188
141	227
144	193
147	190
150	186
153	194
156	188
159	194
162	189
165	190
168	220
171	192
174	180
177	195
180	174
183	190
186	182
189	165
192	181
195	173
198	169
201	165
204	154
207	173
210	182
213	165
216	168
219	172
222	187
225	144
228	152
231	143
234	195
237	146
240	140
243	167
246	171
249	156
252	152
255	156
258	148
261	162
264	149
267	150
270	132
273	135
276	144
279	156
282	140
285	131
288	158
291	179
294	166
297	151
300	170
303	173
306	169
309	211
312	159
315	165
318	161
321	207
324	189
327	195
330	185
333	182
336	167
339	171
342	176
345	163
348	185
351	222
354	196
357	191
360	167
X-Ray	40kV/44mA
Attenuator	open
DivSlit	1.0mm
SctSlit	2.0mm
RecSlit	2.0mm
Attenuator	
Start	0
Stop	360
Step	3
Speed	180
Offset	0
0	225
3	226
6	201
9	246
12	233
15	232
18	242
21	228
24	266
27	232
30	199
33	245
36	206
39	236
42	204
45	265
48	210
51	247
54	236
57	192
60	222
63	258
66	231
69	224
72	227
75	246
78	228
81	228
84	200
87	218
90	205
93	179
96	221
99	201
102	193
105	219
108	226
111	208
114	230
117	225
120	251
123	231
126	226
129	254
132	239
135	234
138	225
141	213
144	232
147	257
150	242
153	196
156	221
159	215
162	232
165	199
168	184
171	226
174	212
177	209
180	274
183	258
186	222
189	241
192	256
195	191
198	194
201	205
204	212
207	229
210	223
213	246
216	225
219	214
222	236
225	235
228	221
231	206
234	218
237	206
240	201
243	229
246	185
249	199
252	198
255	184
258	204
261	211
264	213
267	205
270	233
273	217
276	207
279	201
282	204
285	205
288	224
291	215
294	208
297	201
300	224
303	242
306	235
309	208
312	248
315	234
318	253
321	227
324	215
327	220
330	212
333	221
336	225
339	205
342	224
345	229
348	247
351	212
354	230
357	195
360	210
X-Ray	40kV/44mA
Attenuator	open
DivSlit	1.0mm
SctSlit	2.0mm
RecSlit	2.0mm
Attenuator	
Start	0
Stop	360
Step	3
Speed	180
Offset	0
0	252
3	215
6	248
9	262
12	253
15	262
18	246
21	280
24	251
27	258
30	243
33	270
36	262
39	255
42	276
45	252
48	259
51	244
54	201
57	232
60	254
63	280
66	257
69	247
72	223
75	230
78	241
81	238
84	210
87	227
90	236
93	201
96	215
99	240
102	218
105	222
108	238
111	235
114	235
117	255
120	259
123	223
126	220
129	239
132	208
135	239
138	231
141	220
144	226
147	235
150	243
153	232
156	230
159	204
162	240
165	249
168	232
171	233
174	238
177	226
180	256
183	249
186	274
189	262
192	237
195	223
198	244
201	226
204	223
207	235
210	267
213	261
216	284
219	257
222	276
225	268
228	227
231	253
234	233
237	275
240	289
243	245
246	243
249	266
252	291
255	234
258	253
261	263
264	244
267	243
270	252
273	271
276	259
279	225
282	249
285	230
288	247
291	231
294	299
297	259
300	243
303	291
306	280
309	306
312	294
315	271
318	258
321	247
324	253
327	231
330	242
333	264
336	269
339	261
342	241
345	276
348	317
351	277
354	244
357	250
360	248
